#SOCIAL
CharNoArg   You whine like the great whiners of the century.~
OthersNoArg $n whines 'I want to be an immortal already.  I need more hitpoints..I...'~
CharFound   You whine to $M like the great whiners of the century.~
OthersFound $n whines to $N 'I want to be an immortal already.  I need more hp...I..'~
VictFound   $n whines to you 'I want to be an immortal already.  I need more hp...I...'~
CharAuto    You whine like the great whiners of the century.~
OthersAuto  $n whines 'I want to be an immortal already.  I need more hitpoints..I...'~
End

#SOCIAL
Name        whistle~
CharNoArg   You whistle appreciatively.~
OthersNoArg $n whistles appreciatively.~
CharFound   You whistle at the sight of $M.~
OthersFound $n whistles at the sight of $N.~
VictFound   $n whistles at the sight of you.~
CharAuto    You whistle a little tune to yourself.~
OthersAuto  $n whistles a little tune to $mself.~
End

#SOCIAL
Name        wiggle~
CharNoArg   Your wiggle your bottom.~
OthersNoArg $n wiggles $s bottom.~
CharFound   You wiggle your bottom toward $M.~
OthersFound $n wiggles $s bottom toward $N.~
VictFound   $n wiggles $s bottom towards you.~
CharAuto    You wiggle about like a fish.~
OthersAuto  $n wiggles about like a fish.~
End

#SOCIAL
Name        wince~
CharNoArg   You wince.  Ouch!~
OthersNoArg $n winces.  Ouch!~
CharFound   You wince at $M.~
OthersFound $n winces at $N.~
VictFound   $n winces at you.~
CharAuto    You wince at yourself.  Ouch!~
OthersAuto  $n winces at $mself.  Ouch!~
End

#SOCIAL
Name        wink~
CharNoArg   You wink suggestively.~
OthersNoArg $n winks suggestively.~
CharFound   You wink suggestively at $N.~
OthersFound $n winks at $N.~
VictFound   $n winks suggestively at you.~
CharAuto    You wink at yourself ?? - what are you up to ?~
OthersAuto  $n winks at $mself - something strange is going on...~
End

#SOCIAL
Name        worry~
CharNoArg   You look for some alchol to drown your worries in~
OthersNoArg $n looks for some alchol to drown $s worries in.~
CharFound   you ask $N for some alchol to drown your worries in.~
OthersFound $n asks $N for some alchol to drown $s worries in.~
VictFound   $n asks you for some alchol to drown $s worries in.~
CharAuto    You look for some alchol to drown your worries in~
OthersAuto  $n looks for some alchol to drown $s worries in.~
End

#SOCIAL
Name        wrestle~
CharNoArg   You wrestle with your inner demons.~
CharFound   You wrestle $N to the ground and pin $M with a grin.~
OthersFound $n wrestles $N to the ground and pins $M with a grin.~
VictFound   $n wrestles you to the ground pins you with a huge grin.~
CharAuto    That doesnt work.~
End

#SOCIAL
Name        wroar~
CharNoArg   You release a gutteral sound of annoyance.~
OthersNoArg $n releases a gutteral sound of annoyance.~
CharFound   You let out a raging wookiee growl while glaring at $N.~
OthersFound $n lets out a raging wookiee growl while glaring at $N. This is not good!~
VictFound   $n lets out a raging wookiee growl while glaring at you. This is not good!~
CharAuto    You make an all-to-unhappy sound.~
OthersAuto  $n makes an unhappy sound only a wookiee could possibly understand.~
End

#SOCIAL
Name        yawn~
CharNoArg   You must be tired.~
OthersNoArg $n yawns.~
End

#SOCIAL
Name        yelp~
CharNoArg   You yelp loudly~
OthersNoArg $n yelps loudly.~
CharFound   You yelp at $N for hurting you~
OthersFound $n yelps at $N for hurting $m.~
VictFound   $n yelps at you for hurting $m.~
CharAuto    you yelp at yourself for your stupidity~
OthersAuto  $n yelps at $mself for $e stupidity.~
End

#SOCIAL
Name        zerbert~
CharNoArg   You make a silly noise with your lips. Ok....~
OthersNoArg $n makes a silly noise with his lips. Maybe he's gone crazy.~
CharFound   You lift up $N's shirt and blow on their belly, making a silly noise.~
OthersFound $n lifts up $N's shirt and blows on their belly, making a silly noise.~
VictFound   $n lifts up your shirt and blows on your belly, what a nut!~
CharAuto    You cant possibly bend like that!~
OthersAuto  $n is trying to fold $s body in half!~
End

#END
